Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
0.5366625939733741,0.608563986762232,-0.5148917412856694,3.064160584960014,-1.028300979595786,-0.9703344651417094,-0.8741959612003665,-0.923000152330206,-0.9751199131609832,-0.907759369059918,No Fire
1.4066838465987335,-0.750107639649389,0.882157179125797,-0.38698848402406744,0.8339897954667912,0.11882729122099843,1.1162217188061672,1.2945651958590065,0.4645322542533728,1.0919971362469691,Fire
0.8266696781818272,-1.4651979693397157,-0.16562951118280275,-0.22770468084018675,0.4885648936406684,0.07594690711223041,-0.0919357376170127,-0.08185467543084954,0.004437231677650779,-0.07687462389719736,Fire
0.8266696781818272,-1.0361437715255197,0.882157179125797,-0.38698848402406744,0.8940636914365515,3.3948886371308755,3.717236962220819,2.008264388379673,3.766827174353314,3.2889127336263666,Fire
0.24665550976492107,-0.035017309959062146,-1.9119406616971357,4.232241808308472,-0.9532086096335852,-0.8588454664589125,-0.891579521724441,-0.9484894092059442,-0.9083319260128946,-0.907759369059918,No Fire
1.1166767623902802,-0.6070895737113235,0.882157179125797,-0.38698848402406744,0.8414990324630119,0.46187036409114257,1.3378621154881174,1.2945651958590065,0.8058930774547151,1.303239020610373,Fire
-1.7833940796942505,-0.964634738556487,-3.308989582108602,0.6749035372018038,-1.2685965634748284,-0.2327918584708993,-0.46133639875359644,-1.0249571798331585,-0.3517653664454888,-0.907759369059918,No Fire
0.8266696781818272,0.3940368878551339,0.18363271892006386,-0.38698848402406744,0.5336203156179884,-0.3957373180842178,-0.7025333010251306,0.07108086582357907,-0.5001831156634636,-0.21770254680613307,Fire
-0.3333586586519851,0.10800075597900322,0.882157179125797,-0.38698848402406744,0.6462588705612895,0.27319667401256337,0.4882405948739746,0.5298874895868645,0.3680607172616893,0.5286854446112262,Fire
-0.6233657428604381,0.7515820527002973,-0.16562951118280275,-0.38698848402406744,0.6312403965688491,-0.21563970482739217,-0.2396960020716463,0.24950566395374543,-0.23303116707110894,0.03578771442995119,Fire
0.24665550976492107,0.4655459208241666,-0.864153971388536,-0.01532627659501252,-0.8706070026751649,-0.738780390954362,-0.8698500710693478,-0.8975108954544679,-0.8044395015603121,-0.8936765767690246,No Fire
0.8266696781818272,0.10800075597900322,0.5328949490229304,-0.38698848402406744,0.6762958185461702,1.4824235058798216,2.0940469982853593,0.5553767464626024,1.822554659597843,1.2469078514467984,Fire
0.24665550976492107,0.2510188219170686,-0.5148917412856694,-0.38698848402406744,0.5786757375953094,-0.6015631618063043,-0.4656822888846151,0.04559160894784085,-0.5595502153506536,-0.27403371596970727,Fire
-0.04335157444353201,0.7515820527002973,-0.16562951118280275,-0.38698848402406744,0.6312403965688491,1.0364675111486341,1.6877062710351172,0.24950566395374543,1.3624596370221207,0.7117617443928428,Fire
-0.6233657428604381,1.037618184576428,1.9299438694343969,0.5687143350792168,-1.4788551993689902,-1.0903995406462597,-0.8894065766589317,-0.8975108954544679,-1.0567496752308694,-0.9218421613508117,No Fire
0.8266696781818272,-0.46407150777325823,-0.5148917412856694,-0.38698848402406744,0.8114620844781312,1.2680215853359813,1.439990533567055,0.733801544592769,1.4366685116311082,1.1764938899923305,Fire
-0.04335157444353201,-0.964634738556487,-1.5626784315942692,-0.38698848402406744,0.8414990324630119,-0.412889471727725,-0.35268914547813063,0.5553767464626024,-0.39629069121088123,0.1202844681753127,Fire
